Current Smart Life APK contents
===============================

APK size: 52484108 bytes
SHA256: 9e7f438271aa672a5004d94ac54fc084af26fa0440f406b69a20260cb355f3c5

Flutter-related entries:
Archive:  Smart-Life-Flutter-Test.apk
     1359  1981-01-01 01:01   assets/dexopt/baseline.prof
      245  1981-01-01 01:01   assets/dexopt/baseline.profm
  7275400  1981-01-01 01:01   lib/arm64-v8a/libapp.so
 11747864  1981-01-01 01:01   lib/arm64-v8a/libflutter.so
     7149  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/83pv-RKSJ-H
     6139  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90ms-RKSJ-H
     4298  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90ms-RKSJ-V
     6070  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90msp-RKSJ-H
     4281  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90msp-RKSJ-V
     7884  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90pv-RKSJ-H
     3784  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90pv-RKSJ-V
    15107  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Add-RKSJ-H
     3892  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Add-RKSJ-V
     3898  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-0
     4071  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-1
     4091  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-2
     4191  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-3
     4211  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-4
     4211  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-5
     4211  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-6
   265146  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-UCS2
